map_id,name,status,purpose,investor,country,capacity,energy,year,province,district,commune,size_scale,detail_status,eia_date,eia_status,reference,additional_references,last_update,language
1,Prek Liang II,Under study,Hydropower dam,KTC (Korea),Korea,64,Not found,2016,Ratanak Kiri,Ta Veng,Ta Veng Leu,Medium scale,"[14 December 2012] Under study:
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Kac_kyung_an_cable__16.02.2015.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.kyungan.co.kr/eng/information/news.php?act=view&encData=aWR4PTExMyZzdGFydD0wJnNrZXk9JnNzdHI9JmNhdGU9,7-Jul-16,English
2,Prek Liang I,Under study,Hydropower dam,KTC (Korea),Korea,64,Not found,2016,Ratanak Kiri,Ta Veng,Ta Veng Leu,Large scale,"[14 December 2012] Under study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.kyungan.co.kr/eng/information/news.php?act=view&encData=aWR4PTExMyZzdGFydD0wJnNrZXk9JnNzdHI9JmNhdGU9,7-Jul-16,English
3,Lower Sesan III,Under study,Hydropower dam,KTC (Korea),Korea,375,1977,2017,Ratanak Kiri,Veun Sai,Veun Sai,Large scale,[2009] MOU was signed,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,1-Jun-15,English
4,Lower Sesan II,Under construction,Hydropower dam,"Royal Group, China Hydrolancang International Energy, EVN International Jo",Not found,400,"1,998",2016,Stung Treng,Sesan,Sre Kor,Large scale,"[March 2014] Construction began;
[2009-2011] MOU was signed",Dec 2009;Oct 2008,Not found,Earthrights_international_lower_sesan2_16.02.2015.docx;Mekong_watch_lower_sesan2_16.02.2015.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013,"http://www.mekongwatch.org/english/country/cambodia/LS2/index.html
https://drive.google.com/#folders/0BzwnlfBMaV_aSi1ianpaaUo2M3M",1-Jun-15,English
5,Lower Srepok II,Under study,Hydropower dam,China Huandian Corporation,Not found,222,1174,2018,Stung Treng,Sesan,Kbal Romeas,Large scale,[September 2005] Planned for operation in 2017,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://en.wikipedia.org/wiki/Lower_Sre_Pok_2_Dam,7-Jul-16,English
6,Lower Srepok III,Under study,Hydropower dam,"Huadian Corporation, Guangxi Guiguan Electric Power Co. Ltd",China,330,1154,2018,Ratanak Kiri,Lumphat,Chey Oddam,Large scale,"[November 2010] MOU was signed with Huadian Corporation;
[June 2008] MOU was signed with Guangxi Guiguan Electri Power Co. Ltd.",Not found,Not found,EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://decarboni.se/publications/3s-rivers-under-threat-understating-new-threats-and-challenges-hydropower-development-biodiversity-and-community-rights-3s-river-basin/24-lower-srepok-3-and-4,7-Jul-16,English
7,Lower Srepok IV,Under study,Hydropower dam,"Huadian Corporation, Guangxi Guiguan Electric Power Co. Ltd",China,48,Not found,,Ratanak Kiri,Ou Ya Dav,Pate,Large scale,"[November 2010] MOU was singed with Huadian Corporation;
[June 2008] MOU was singed with Guangxi Guiguan Electri Power Co. Ltd.",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://decarboni.se/publications/3s-rivers-under-threat-understating-new-threats-and-challenges-hydropower-development-biodiversity-and-community-rights-3s-river-basin/24-lower-srepok-3-and-4,1-Jun-15,English
8,Stung Treng,Under study,Hydropower dam,Open Joint Stock Co.Bureyagessttroy/Regional Oil company (Russia),Viet nam,980,Not found,2018,Stung Treng,Stung Treng,Samaky,Large scale,[2009 - 2011] MOU was signed,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,sithi.org/landissue/db/0909_Table_Hydro%20Dams%20Approved.pdf,7-Jul-16,English
9,Sambor,Under study,Hydropower dam,China Southern Power Grid,China,2600,Not found,2019,Kratie,Sambor,Sambor,Large scale,[2006 - 2011] MOU was signed with China Southern Power Grid,Not found,Not found,EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.voacambodia.com/content/proposed-dam-a-mystery-concern-to-kratie-locals-103168414/1354667.html,7-Jul-16,English
10,Prek Chhlong II,Under study,Hydropower dam,Not found,Singapore,25,Not found,,Kratie,Snuol,Svay Chreah,Medium scale,"[Not found] MOU was singed;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
11,Stung Sen,Under study,Hydropower dam,Royal Group (Cambodia),Cambodia,38,201,2015,Preah Vihear,Rovieng,Robieb,Medium scale,"[Not found] Under study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
12,Stung Battambang I,Under study,Hydropower dam,KTC (Korea),Korea,24,120,2017,Battambang,Ratanak Mondul,Phlov Meas,Medium scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://en.wikipedia.org/wiki/Stung_Battambang_1_Dam,7-Jul-16,English
13,Stung Battambang II,Under study,Hydropower dam,KTC (Korea),Korea,36,187,2019,Battambang,Samlot,Kampong Lpov,Medium scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,7-Jul-16,English
14,Stung Pursat I,Under study,Hydropower dam,KTC (Korea),Korean,40,Not found,2017,Pursat,Veal Veng,O'Som,Large scale,"[Not found] Under study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,7-Jul-16,English
15,Stung Meteuk I,Potential site,Hydropower dam,not found,Not found,175,350,,Pursat,Veal Veng,Thma Da,Large scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
16,Stung Meteuk II,Potential site,Hydropower dam,not found,Not found,210,384,,Pursat,Veal Veng,Thma Da,Large scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://tnmckc.org/upload/document/bdp/2/2.7/BDP%20Publications/BDP-pubs/BDP12f-Hydropower-Nov02.pdf,22-Jun-15,English
17,Stung Meteuk III,Potential site,Hydropower dam,not found,Not found,50,105,,Koh Kong,Mondul Seima,Pak Khlang,Large scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
18,Upper Stung Russei Chrum,Potential site,Hydropower dam,KTC (Korea),Korea,32,211,2017,Koh Kong,Thma Bang,Tatey Leu,Medium scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
19,Middle Stung Russei Chrum,Under study,Hydropower dam,KTC (Korea),Korea,125,668,2018,Koh Kong,Thma Bang,Tatey Leu,Large scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,7-Jul-16,English
20,Stung Tatay,Operational,Hydropower dam,Cambodia Hydropower Limited (China),China,246,Not found,2013,Koh Kong,Thma Bang,Pralay,Large scale,"[2014] Dam announced operational by China National Heavy Machinery Corporation;
[2010] Construction begun by China National Heavy Machinery Corporation;",Sep 2010;Jul 2010,Feasibility Study;Final,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;3rivers__16.02.2015.pdf;shanghaidaily_6th_china_built_hydropower_dam_in_cambodia_starts_operation__20.08.2014.pdf;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,1-Jun-15,English
21,Lower Stung Russei Chrum,Operational,Hydropower dam,China Huadian Lower Russei Chrum Hydroelectric project (Cambodia) Company Limited (China) ,China,338,Not found,2013,Koh Kong,Mondul Seima,Pak Khlang,Large scale,"[12 January 2015] Dam announced operational
[2010] Construction begun by Huadian Corporation",Jan 2011;Feb 2010,Feasibility Study;Technical Drawing,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Globalpost_Lower_Russei_Chrum__12.01.2015.pdf;The_Cambodia_Herald_Lower_Ressei_Chrum__12.01.2015.pdf;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,https://constructingcambodia.wordpress.com/category/outside-phnom-penh/lower-russei-chrum-dam/,1-Jun-15,English
22,Stung Cheay Areng Dam,Under study,Hydropower dam,China Southern Power Grid,China,108,Not found,2016,Koh Kong,Thma Bang,Pralay,Large scale,"[January 2014] Sinohydro Corporation acquired the concession to develop the Stung Cheay Areng Hydropower Project through a local affiliate Sinohydro (Cambodia) United Ltd.;
[Late 2013] Guodian withdrew from the project, stating that it was not economically viable;
[November 2011] China Southern Power Grid withdrew from project. Guodian Corporation took over;
[2006] MOU was singed with China Southern Power Grid;",Jan-08,Feasibility Study,Hydroworld_Stung_Cheay_Areng__16.02.2015.pdf;Earthrights_international_cheay_areng_16.02.2015.docx;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,https://drive.google.com/#folders/0BzwnlfBMaV_aSi1ianpaaUo2M3M,1-Jun-15,English
23,Stung Kep II,Under study,Hydropower dam,not found,Not found,26,169,,Koh Kong,Thma Bang,Russei Chrum,Medium scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
24,Stung Piphot,Potential site,Hydropower dam,not found,Not found,25,140,,Koh Kong,Botum Sakor,Kandaol,Medium scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
25,Kamchay,Operational,Hydropower dam,Sinohydro Kamchay Hydroelectric Project Co. Ltd.,China,194.1,Not found,2012,Kampot,Chhouk,Trapeang Plang,Large scale,"[2011] Dam annouced operational;
[2007] Construction began;
[2005] MOU was singed with Sinohydro Corporation",Apri 2011; Apri 2011,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydroworld_Kamchay__16.02.2015.pdf;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.internationalrivers.org/campaigns/cambodia,7-Jul-16,English
26,Bokor Plateau,Potential site,Hydropower dam,Not found,Not found,28,147,,Kampot,Teuk Chhou,Koh Touch,Large scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,1-Jun-15,English
27,O Chum II,Operational,Hydropower dam,Commissioned in 1993. It is owned and operated by the Cambodian government (EDC).,Not found,1,4,,Ratanak Kiri,Veun Sai,Koh Peak,Small scale,[1993] Construction completed,Not found,Not found,WSHPDR_Small_Hydropower_Development_Report_UN__00.00.2013.pdf.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.smallhydroworld.org/fileadmin/user_upload/pdf/Asia_South_Eastern/WSHPDR_2013_Cambodia.pdf,1-Jun-15,English
28,Prek Rwei II,Potential site,Hydropower dam,not found,Not found,5,31,,Ratanak Kiri,Lumphat,Chey Oddam,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
29,O Phlai III,Under study,Hydropower dam,not found,Not found,5,31,,Mondul Kiri,Pech Chreada,Krang Teh,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
30,Prek Kampi I,Potential site,Hydropower dam,not found,Not found,2,15,,Kratie,Sambor,Sre Chis,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
31,O Phlai II,Under study,Hydropower dam,not found,Not found,4,27,,Mondul Kiri,Pech Chreada,Sre Ampum,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
